[2026-04-02 22:48:05] === Запуск сборщика данных ===
[2026-04-02 22:48:05] Начало работы сборщика данных
[2026-04-02 22:48:05] Городов в списке: 1
[2026-04-02 22:48:05] === Начало сбора данных для Москва ===
[2026-04-02 22:48:05]   Начало сбора автобусов для Москва
[2026-04-02 23:22:50]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:22:56]     Пачка 68/114 (20 маршрутов)...
[2026-04-02 23:23:01]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:23:06]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:23:14]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:23:20]     Пачка 69/114 (20 маршрутов)...
[2026-04-02 23:23:26]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 1/15, ожидание 1с...
[2026-04-02 23:23:29]     Пачка 70/114 (20 маршрутов)...
[2026-04-02 23:23:35]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:23:41]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 2/15, ожидание 2с...
[2026-04-02 23:23:49]     Пачка 71/114 (20 маршрутов)...
[2026-04-02 23:23:55]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:24:03]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:24:09]     Пачка 72/114 (20 маршрутов)...
[2026-04-02 23:24:14]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 1/15, ожидание 1с...
[2026-04-02 23:24:21]     Пачка 73/114 (20 маршрутов)...
[2026-04-02 23:24:23]     Пачка 74/114 (20 маршрутов)...
[2026-04-02 23:24:29]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:24:33]     Пачка 75/114 (20 маршрутов)...
[2026-04-02 23:24:35]     Пачка 76/114 (20 маршрутов)...
[2026-04-02 23:24:42]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:24:49]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:24:53]     Пачка 77/114 (20 маршрутов)...
[2026-04-02 23:24:58]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 1/15, ожидание 1с...
[2026-04-02 23:25:02]     Пачка 78/114 (20 маршрутов)...
[2026-04-02 23:25:06]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:25:12]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:25:19]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:25:34]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-02 23:25:48]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 5/15, ожидание 16с...
[2026-04-02 23:26:07]     Пачка 79/114 (20 маршрутов)...
[2026-04-02 23:26:12]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 1/15, ожидание 1с...
[2026-04-02 23:26:16]     Пачка 80/114 (20 маршрутов)...
[2026-04-02 23:26:22]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:26:28]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:26:36]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:26:46]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-02 23:26:59]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 5/15, ожидание 16с...
[2026-04-02 23:27:17]     Пачка 81/114 (20 маршрутов)...
[2026-04-02 23:27:22]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 1/15, ожидание 1с...
[2026-04-02 23:27:25]     Пачка 82/114 (20 маршрутов)...
[2026-04-02 23:27:30]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:27:38]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:27:42]     Пачка 83/114 (20 маршрутов)...
[2026-04-02 23:27:47]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 1/15, ожидание 1с...
[2026-04-02 23:27:51]     Пачка 84/114 (20 маршрутов)...
[2026-04-02 23:27:56]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:28:02]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:28:10]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:28:18]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-02 23:28:28]     Пачка 85/114 (20 маршрутов)...
[2026-04-02 23:28:33]     Пачка 86/114 (20 маршрутов)...
[2026-04-02 23:28:38]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:28:44]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:28:51]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:28:57]     Пачка 87/114 (20 маршрутов)...
[2026-04-02 23:29:03]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 1/15, ожидание 1с...
[2026-04-02 23:29:09]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 2/15, ожидание 2с...
[2026-04-02 23:29:13]     Пачка 88/114 (20 маршрутов)...
[2026-04-02 23:29:18]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:29:25]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:29:34]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:29:43]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-02 23:29:54]     Пачка 89/114 (20 маршрутов)...
[2026-04-02 23:30:00]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:30:07]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:30:15]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 3/15, ожидание 4с...
[2026-04-02 23:30:23]     Пачка 90/114 (20 маршрутов)...
[2026-04-02 23:30:30]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:30:38]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:30:45]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:30:53]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 4/15, ожидание 8с...
[2026-04-02 23:31:04]     Пачка 91/114 (20 маршрутов)...
[2026-04-02 23:31:10]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:31:16]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:31:23]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 3/15, ожидание 4с...
[2026-04-02 23:31:36]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 4/15, ожидание 8с...
[2026-04-02 23:31:45]     Пачка 92/114 (20 маршрутов)...
[2026-04-02 23:31:51]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 1/15, ожидание 1с...
[2026-04-02 23:31:54]     Пачка 93/114 (20 маршрутов)...
[2026-04-02 23:31:59]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:32:06]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:32:10]     Пачка 94/114 (20 маршрутов)...
[2026-04-02 23:32:16]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:32:23]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:32:31]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:32:42]     Пачка 95/114 (20 маршрутов)...
[2026-04-02 23:32:46]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:32:55]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 2/15, ожидание 2с...
[2026-04-02 23:32:59]     Пачка 96/114 (20 маршрутов)...
[2026-04-02 23:33:05]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:33:12]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:33:19]     Пачка 97/114 (20 маршрутов)...
[2026-04-02 23:33:24]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:33:30]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:33:40]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 3/15, ожидание 4с...
[2026-04-02 23:33:50]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 4/15, ожидание 8с...
[2026-04-02 23:34:00]     Пачка 98/114 (20 маршрутов)...
[2026-04-02 23:34:01]     Пачка 99/114 (20 маршрутов)...
[2026-04-02 23:34:07]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:34:14]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:34:20]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:34:29]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-02 23:34:44]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 5/15, ожидание 16с...
[2026-04-02 23:35:05]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 6/15, ожидание 30с...
[2026-04-02 23:35:46]     Пачка 100/114 (20 маршрутов)...
[2026-04-02 23:35:47]     Пачка 101/114 (20 маршрутов)...
[2026-04-02 23:35:53]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:35:59]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:36:06]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:36:16]     Пачка 102/114 (20 маршрутов)...
[2026-04-02 23:36:21]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:36:27]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:36:34]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:36:47]     Пачка 103/114 (20 маршрутов)...
[2026-04-02 23:36:53]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:36:59]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:37:06]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 3/15, ожидание 4с...
[2026-04-02 23:37:12]     Пачка 104/114 (20 маршрутов)...
[2026-04-02 23:37:17]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:37:23]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:37:30]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:37:39]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-02 23:37:52]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 5/15, ожидание 16с...
[2026-04-02 23:38:11]     Пачка 105/114 (20 маршрутов)...
[2026-04-02 23:38:14]     Пачка 106/114 (20 маршрутов)...
[2026-04-02 23:38:18]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:38:24]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:38:31]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:38:41]     Пачка 107/114 (20 маршрутов)...
[2026-04-02 23:38:46]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:38:54]     Пачка 108/114 (20 маршрутов)...
[2026-04-02 23:39:00]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:39:07]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 2/15, ожидание 2с...
[2026-04-02 23:39:14]     Пачка 109/114 (20 маршрутов)...
[2026-04-02 23:39:20]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:39:27]     Пачка 110/114 (20 маршрутов)...
[2026-04-02 23:39:33]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:39:38]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:39:46]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:39:58]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 4/15, ожидание 8с...
[2026-04-02 23:40:10]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 5/15, ожидание 16с...
[2026-04-02 23:40:31]     Пачка 111/114 (20 маршрутов)...
[2026-04-02 23:40:32]     Пачка 112/114 (20 маршрутов)...
[2026-04-02 23:40:38]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:40:44]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:40:52]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:41:01]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 4/15, ожидание 8с...
[2026-04-02 23:41:11]     Пачка 113/114 (20 маршрутов)...
[2026-04-02 23:41:17]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:41:21]     Пачка 114/114 (13 маршрутов)...
[2026-04-02 23:41:26]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:41:32]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:41:37]   автобусов: загружено 2272 маршрутов с остановками
[2026-04-02 23:41:42]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:41:57]   автобусов: получено 12244 остановок
[2026-04-02 23:41:57]   автобусов: итого 2272 маршрутов, 11195 остановок
[2026-04-02 23:41:57]   Сохранено: bus_routes_moskva.json (18577 KB)
[2026-04-02 23:41:57]   Сохранено: bus_stops_moskva.json (4681 KB)
[2026-04-02 23:41:57]   Начало сбора трамваев для Москва
[2026-04-02 23:42:01]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:42:08]   трамваев: найдено 76 ID маршрутов
[2026-04-02 23:42:08]     Пачка 1/4 (20 маршрутов)...
[2026-04-02 23:42:13]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:42:20]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:42:28]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:42:37]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-02 23:42:50]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 5/15, ожидание 16с...
[2026-04-02 23:43:12]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 6/15, ожидание 30с...
[2026-04-02 23:43:48]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 7/15, ожидание 30с...
[2026-04-02 23:44:24]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 8/15, ожидание 30с...
[2026-04-02 23:45:04]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 9/15, ожидание 30с...
[2026-04-02 23:45:36]     Пачка 2/4 (20 маршрутов)...
[2026-04-02 23:45:38]     Пачка 3/4 (20 маршрутов)...
[2026-04-02 23:45:42]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:45:48]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:45:55]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:46:07]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 4/15, ожидание 8с...
[2026-04-02 23:46:16]     Пачка 4/4 (16 маршрутов)...
[2026-04-02 23:46:22]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:46:28]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:46:32]   трамваев: загружено 76 маршрутов с остановками
[2026-04-02 23:46:38]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:46:44]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 2/15, ожидание 2с...
[2026-04-02 23:46:55]   трамваев: получено 1340 остановок
[2026-04-02 23:46:55]   трамваев: итого 76 маршрутов, 1188 остановок
[2026-04-02 23:46:55]   Сохранено: tram_routes_moskva.json (603 KB)
[2026-04-02 23:46:55]   Сохранено: tram_stops_moskva.json (407 KB)
[2026-04-02 23:46:55]   Начало сбора троллейбусов для Москва
[2026-04-02 23:46:58]   троллейбусов: найдено 5 ID маршрутов
[2026-04-02 23:46:58]     Пачка 1/1 (5 маршрутов)...
[2026-04-02 23:47:03]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:47:09]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:47:16]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:47:25]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-02 23:47:39]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 5/15, ожидание 16с...
[2026-04-02 23:48:02]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 6/15, ожидание 30с...
[2026-04-02 23:48:38]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 7/15, ожидание 30с...
[2026-04-02 23:49:09]   троллейбусов: загружено 5 маршрутов с остановками
[2026-04-02 23:49:13]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 1/15, ожидание 1с...
[2026-04-02 23:49:19]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 2/15, ожидание 2с...
[2026-04-02 23:49:28]   троллейбусов: получено 34 остановок
[2026-04-02 23:49:28]   троллейбусов: итого 5 маршрутов, 32 остановок
[2026-04-02 23:49:28]   Сохранено: trolleybus_routes_moskva.json (24 KB)
[2026-04-02 23:49:28]   Сохранено: trolleybus_stops_moskva.json (8 KB)
[2026-04-02 23:49:28]   Начало сбора метро для Москва
[2026-04-02 23:49:34]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:49:39]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 2/15, ожидание 2с...
[2026-04-02 23:49:47]   Метро: получено 0 направлений из OSM
[2026-04-02 23:49:47]   Метро: линии не найдены в Москва
[2026-04-02 23:49:47]   Начало сбора достопримечательностей для Москва
[2026-04-02 23:49:53]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:50:03]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:50:10]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:50:19]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-02 23:50:36]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:50:42]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:50:49]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 3/15, ожидание 4с...
[2026-04-02 23:51:01]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:51:08]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:51:16]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:51:24]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-02 23:51:40]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:51:47]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:51:55]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:52:06]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 4/15, ожидание 8с...
[2026-04-02 23:52:22]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:52:28]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:52:35]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 3/15, ожидание 4с...
[2026-04-02 23:52:47]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:52:58]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 2/15, ожидание 2с...
[2026-04-02 23:53:02]     muzei_i_galerei: 491 объектов
[2026-04-02 23:53:08]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:53:14]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:53:22]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:53:32]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-02 23:53:46]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 5/15, ожидание 16с...
[2026-04-02 23:54:08]     arkhitekturnye_obekty: 96 объектов
[2026-04-02 23:54:13]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:54:19]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
